nohup: ignoring input
Using device: cuda
   0%|          | 0.00/26.4M [00:00<?, ?B/s]   0%|          | 65.5k/26.4M [00:00<01:18, 337kB/s]   1%|          | 229k/26.4M [00:00<00:41, 632kB/s]    3%|▎         | 885k/26.4M [00:00<00:13, 1.87MB/s]   9%|▉         | 2.36M/26.4M [00:00<00:04, 5.10MB/s]  17%|█▋        | 4.55M/26.4M [00:00<00:02, 9.53MB/s]  32%|███▏      | 8.36M/26.4M [00:00<00:01, 17.0MB/s]  47%|████▋     | 12.5M/26.4M [00:01<00:00, 21.7MB/s]  61%|██████    | 16.1M/26.4M [00:01<00:00, 25.5MB/s]  74%|███████▍  | 19.6M/26.4M [00:01<00:00, 28.1MB/s]  88%|████████▊ | 23.2M/26.4M [00:01<00:00, 27.3MB/s] 100%|██████████| 26.4M/26.4M [00:01<00:00, 19.0MB/s]
   0%|          | 0.00/29.5k [00:00<?, ?B/s] 100%|██████████| 29.5k/29.5k [00:00<00:00, 303kB/s]
   0%|          | 0.00/4.42M [00:00<?, ?B/s]   1%|▏         | 65.5k/4.42M [00:00<00:13, 335kB/s]   5%|▌         | 229k/4.42M [00:00<00:06, 630kB/s]   20%|██        | 885k/4.42M [00:00<00:01, 1.87MB/s]  57%|█████▋    | 2.52M/4.42M [00:00<00:00, 5.49MB/s] 100%|██████████| 4.42M/4.42M [00:00<00:00, 5.62MB/s]
   0%|          | 0.00/5.15k [00:00<?, ?B/s] 100%|██████████| 5.15k/5.15k [00:00<00:00, 40.6MB/s]
EXPERIMENT: ARCH_STANDARD_3_LAYER__DIM_15__KL_0.01

--- [arch_standard_3_layer__dim_15__kl_0.01] Epoch 1/100 ---
Batch 10 | Est. Loss: 539.7062 | Recon: 516.2997 | KL: 2340.6587
Batch 290 | Est. Loss: 212.3658 | Recon: 207.7696 | KL: 45.9616
Batch 300 | Est. Loss: 212.2804 | Recon: 207.6835 | KL: 45.9691
Batch 310 | Est. Loss: 212.1473 | Recon: 207.5516 | KL: 45.9566
Batch 320 | Est. Loss: 212.1266 | Recon: 207.5315 | KL: 45.9507
Batch 330 | Est. Loss: 212.0736 | Recon: 207.4784 | KL: 45.9519
Batch 340 | Est. Loss: 212.0266 | Recon: 207.4320 | KL: 45.9464
Batch 350 | Est. Loss: 212.2214 | Recon: 207.6259 | KL: 45.9549
Batch 360 | Est. Loss: 212.2346 | Recon: 207.6400 | KL: 45.9455
Batch 370 | Est. Loss: 212.3001 | Recon: 207.7049 | KL: 45.9520
Batch 380 | Est. Loss: 212.2945 | Recon: 207.6991 | KL: 45.9538
Batch 390 | Est. Loss: 212.4410 | Recon: 207.8460 | KL: 45.9505
Batch 400 | Est. Loss: 212.3799 | Recon: 207.7862 | KL: 45.9377
Batch 410 | Est. Loss: 212.4041 | Recon: 207.8104 | KL: 45.9361
Batch 420 | Est. Loss: 212.3683 | Recon: 207.7757 | KL: 45.9261
Batch 430 | Est. Loss: 212.3535 | Recon: 207.7611 | KL: 45.9238
Batch 440 | Est. Loss: 212.4375 | Recon: 207.8447 | KL: 45.9282
Batch 450 | Est. Loss: 212.4783 | Recon: 207.8864 | KL: 45.9185
Batch 460 | Est. Loss: 212.3833 | Recon: 207.7934 | KL: 45.8993
[Train Summary] Loss: 211.8820 | Recon: 207.3020 | KL: 45.8000
[Test Summary]  Loss: 215.6745 | Recon: 211.0324 | KL: 46.4202

--- [arch_standard_3_layer__dim_18__kl_0.1] Epoch 86/100 ---
Batch 10 | Est. Loss: 231.8805 | Recon: 226.8273 | KL: 50.5327
Batch 20 | Est. Loss: 220.2684 | Recon: 215.4499 | KL: 48.1852
Batch 30 | Est. Loss: 217.9382 | Recon: 213.1789 | KL: 47.5923
Batch 40 | Est. Loss: 216.8387 | Recon: 212.1295 | KL: 47.0917
Batch 50 | Est. Loss: 215.7336 | Recon: 211.0405 | KL: 46.9306
Batch 60 | Est. Loss: 214.9370 | Recon: 210.2629 | KL: 46.7408
Batch 70 | Est. Loss: 214.4147 | Recon: 209.7493 | KL: 46.6541
Batch 80 | Est. Loss: 214.3705 | Recon: 209.7177 | KL: 46.5283
Batch 90 | Est. Loss: 213.9539 | Recon: 209.3131 | KL: 46.4078
Batch 100 | Est. Loss: 213.7799 | Recon: 209.1418 | KL: 46.3810
Batch 110 | Est. Loss: 213.6248 | Recon: 208.9901 | KL: 46.3467
Batch 120 | Est. Loss: 213.2568 | Recon: 208.6259 | KL: 46.3085
Batch 130 | Est. Loss: 213.2777 | Recon: 208.6510 | KL: 46.2666
Batch 140 | Est. Loss: 213.3312 | Recon: 208.7067 | KL: 46.2452
Batch 150 | Est. Loss: 213.0701 | Recon: 208.4479 | KL: 46.2228
Batch 160 | Est. Loss: 213.0017 | Recon: 208.3808 | KL: 46.2088
Batch 170 | Est. Loss: 212.7778 | Recon: 208.1614 | KL: 46.1642
Batch 180 | Est. Loss: 212.7267 | Recon: 208.1119 | KL: 46.1481
Batch 190 | Est. Loss: 212.4932 | Recon: 207.8801 | KL: 46.1311
Batch 200 | Est. Loss: 212.5295 | Recon: 207.9185 | KL: 46.1091
Batch 210 | Est. Loss: 212.4204 | Recon: 207.8110 | KL: 46.0943
Batch 220 | Est. Loss: 212.3034 | Recon: 207.6963 | KL: 46.0706
Batch 230 | Est. Loss: 212.2499 | Recon: 207.6419 | KL: 46.0793
Batch 240 | Est. Loss: 212.2055 | Recon: 207.6002 | KL: 46.0530
Batch 250 | Est. Loss: 212.3280 | Recon: 207.7214 | KL: 46.0666
Batch 260 | Est. Loss: 212.4901 | Recon: 207.8837 | KL: 46.0639
Batch 270 | Est. Loss: 212.4669 | Recon: 207.8605 | KL: 46.0631
Batch 280 | Est. Loss: 212.4248 | Recon: 207.8199 | KL: 46.0491
Batch 290 | Est. Loss: 212.3494 | Recon: 207.7458 | KL: 46.0356
Batch 300 | Est. Loss: 212.2791 | Recon: 207.6764 | KL: 46.0270
Batch 310 | Est. Loss: 212.1932 | Recon: 207.5916 | KL: 46.0154
Batch 320 | Est. Loss: 212.2214 | Recon: 207.6204 | KL: 46.0104
Batch 330 | Est. Loss: 212.1806 | Recon: 207.5812 | KL: 45.9935
Batch 340 | Est. Loss: 212.2567 | Recon: 207.6567 | KL: 46.0001
Batch 350 | Est. Loss: 212.1677 | Recon: 207.5684 | KL: 45.9927
Batch 360 | Est. Loss: 212.2122 | Recon: 207.6127 | KL: 45.9948
Batch 370 | Est. Loss: 212.2343 | Recon: 207.6346 | KL: 45.9970
Batch 380 | Est. Loss: 212.3040 | Recon: 207.7053 | KL: 45.9874
Batch 390 | Est. Loss: 212.2266 | Recon: 207.6289 | KL: 45.9769
Batch 400 | Est. Loss: 212.2291 | Recon: 207.6321 | KL: 45.9699
Batch 410 | Est. Loss: 212.2762 | Recon: 207.6795 | KL: 45.9666
Batch 420 | Est. Loss: 212.2284 | Recon: 207.6313 | KL: 45.9711
Batch 430 | Est. Loss: 212.2106 | Recon: 207.6136 | KL: 45.9696
Batch 440 | Est. Loss: 212.2439 | Recon: 207.6479 | KL: 45.9604
Batch 450 | Est. Loss: 212.2426 | Recon: 207.6466 | KL: 45.9606
Batch 460 | Est. Loss: 212.2711 | Recon: 207.6765 | KL: 45.9465
[Train Summary] Loss: 211.8799 | Recon: 207.2949 | KL: 45.8500
[Test Summary]  Loss: 215.6889 | Recon: 211.0847 | KL: 46.0421

--- [arch_standard_3_layer__dim_18__kl_0.1] Epoch 87/100 ---
Batch 10 | Est. Loss: 230.2322 | Recon: 225.2358 | KL: 49.9636
Batch 20 | Est. Loss: 221.1938 | Recon: 216.3841 | KL: 48.0968
Batch 30 | Est. Loss: 217.2973 | Recon: 212.5698 | KL: 47.2751
Batch 40 | Est. Loss: 216.0613 | Recon: 211.3563 | KL: 47.0498
Batch 50 | Est. Loss: 215.4585 | Recon: 210.7825 | KL: 46.7603
Batch 60 | Est. Loss: 215.0996 | Recon: 210.4356 | KL: 46.6401
Batch 70 | Est. Loss: 214.5103 | Recon: 209.8562 | KL: 46.5416
Batch 80 | Est. Loss: 214.4208 | Recon: 209.7737 | KL: 46.4709
Batch 90 | Est. Loss: 214.6719 | Recon: 210.0321 | KL: 46.3978
Batch 100 | Est. Loss: 214.3682 | Recon: 209.7343 | KL: 46.3389
Batch 110 | Est. Loss: 214.2065 | Recon: 209.5778 | KL: 46.2877
Batch 120 | Est. Loss: 213.8538 | Recon: 209.2326 | KL: 46.2120
Batch 130 | Est. Loss: 213.7220 | Recon: 209.1019 | KL: 46.2010
Batch 140 | Est. Loss: 213.5791 | Recon: 208.9642 | KL: 46.1497
Batch 150 | Est. Loss: 213.4228 | Recon: 208.8109 | KL: 46.1187
Batch 160 | Est. Loss: 213.2232 | Recon: 208.6133 | KL: 46.0987
Batch 170 | Est. Loss: 213.3698 | Recon: 208.7614 | KL: 46.0840
Batch 180 | Est. Loss: 213.4858 | Recon: 208.8793 | KL: 46.0657
Batch 190 | Est. Loss: 213.2660 | Recon: 208.6614 | KL: 46.0468
Batch 200 | Est. Loss: 213.1643 | Recon: 208.5605 | KL: 46.0379
Batch 210 | Est. Loss: 213.0272 | Recon: 208.4251 | KL: 46.0207
Batch 220 | Est. Loss: 212.9380 | Recon: 208.3372 | KL: 46.0080
Batch 230 | Est. Loss: 212.9000 | Recon: 208.2991 | KL: 46.0094
Batch 240 | Est. Loss: 212.9179 | Recon: 208.3165 | KL: 46.0143
Batch 250 | Est. Loss: 212.8237 | Recon: 208.2210 | KL: 46.0267
Batch 260 | Est. Loss: 212.7097 | Recon: 208.1077 | KL: 46.0200
Batch 270 | Est. Loss: 212.6008 | Recon: 207.9995 | KL: 46.0133
Batch 280 | Est. Loss: 212.4331 | Recon: 207.8328 | KL: 46.0038
Batch 290 | Est. Loss: 212.3667 | Recon: 207.7677 | KL: 45.9903
Batch 300 | Est. Loss: 212.3088 | Recon: 207.7100 | KL: 45.9874
Batch 310 | Est. Loss: 212.3293 | Recon: 207.7296 | KL: 45.9968
Batch 320 | Est. Loss: 212.3817 | Recon: 207.7837 | KL: 45.9799
Batch 330 | Est. Loss: 212.2930 | Recon: 207.6938 | KL: 45.9922
Batch 340 | Est. Loss: 212.3595 | Recon: 207.7622 | KL: 45.9728
Batch 350 | Est. Loss: 212.3142 | Recon: 207.7163 | KL: 45.9786
Batch 360 | Est. Loss: 212.3753 | Recon: 207.7784 | KL: 45.9693
Batch 370 | Est. Loss: 212.3599 | Recon: 207.7632 | KL: 45.9668
Batch 380 | Est. Loss: 212.3824 | Recon: 207.7865 | KL: 45.9588
Batch 390 | Est. Loss: 212.3886 | Recon: 207.7925 | KL: 45.9610
Batch 400 | Est. Loss: 212.4610 | Recon: 207.8649 | KL: 45.9615
Batch 410 | Est. Loss: 212.3249 | Recon: 207.7309 | KL: 45.9403
Batch 420 | Est. Loss: 212.2814 | Recon: 207.6860 | KL: 45.9531
Batch 430 | Est. Loss: 212.2750 | Recon: 207.6805 | KL: 45.9452
Batch 440 | Est. Loss: 212.2603 | Recon: 207.6662 | KL: 45.9412
Batch 450 | Est. Loss: 212.2482 | Recon: 207.6532 | KL: 45.9500
Batch 460 | Est. Loss: 212.2441 | Recon: 207.6494 | KL: 45.9473
[Train Summary] Loss: 211.8170 | Recon: 207.2319 | KL: 45.8509
[Test Summary]  Loss: 215.7043 | Recon: 211.1025 | KL: 46.0171

--- [arch_standard_3_layer__dim_18__kl_0.1] Epoch 88/100 ---
Batch 10 | Est. Loss: 232.5742 | Recon: 227.5393 | KL: 50.3488
Batch 20 | Est. Loss: 223.4415 | Recon: 218.6297 | KL: 48.1184
Batch 30 | Est. Loss: 218.3952 | Recon: 213.6506 | KL: 47.4457
Batch 40 | Est. Loss: 216.2165 | Recon: 211.5158 | KL: 47.0062
Batch 50 | Est. Loss: 215.1714 | Recon: 210.4993 | KL: 46.7205
Batch 60 | Est. Loss: 214.1262 | Recon: 209.4730 | KL: 46.5317
Batch 70 | Est. Loss: 214.0280 | Recon: 209.3859 | KL: 46.4206
Batch 80 | Est. Loss: 213.7139 | Recon: 209.0719 | KL: 46.4204
Batch 90 | Est. Loss: 213.2136 | Recon: 208.5821 | KL: 46.3149
Batch 100 | Est. Loss: 213.1114 | Recon: 208.4817 | KL: 46.2969
Batch 110 | Est. Loss: 212.8904 | Recon: 208.2655 | KL: 46.2494
Batch 120 | Est. Loss: 212.4373 | Recon: 207.8142 | KL: 46.2311
Batch 130 | Est. Loss: 212.2041 | Recon: 207.5812 | KL: 46.2293
Batch 140 | Est. Loss: 212.5095 | Recon: 207.8869 | KL: 46.2260
Batch 150 | Est. Loss: 212.6566 | Recon: 208.0372 | KL: 46.1942
Batch 160 | Est. Loss: 212.6536 | Recon: 208.0377 | KL: 46.1588
Batch 170 | Est. Loss: 212.5727 | Recon: 207.9588 | KL: 46.1392
Batch 180 | Est. Loss: 212.5300 | Recon: 207.9156 | KL: 46.1444
Batch 190 | Est. Loss: 212.4933 | Recon: 207.8811 | KL: 46.1225
Batch 200 | Est. Loss: 212.5526 | Recon: 207.9430 | KL: 46.0962
Batch 210 | Est. Loss: 212.5184 | Recon: 207.9091 | KL: 46.0930
Batch 220 | Est. Loss: 212.4822 | Recon: 207.8747 | KL: 46.0759
Batch 230 | Est. Loss: 212.5199 | Recon: 207.9135 | KL: 46.0644
Batch 240 | Est. Loss: 212.5545 | Recon: 207.9495 | KL: 46.0507
Batch 250 | Est. Loss: 212.5115 | Recon: 207.9064 | KL: 46.0509
Batch 260 | Est. Loss: 212.3944 | Recon: 207.7902 | KL: 46.0412
Batch 270 | Est. Loss: 212.4760 | Recon: 207.8729 | KL: 46.0307
Batch 280 | Est. Loss: 212.2985 | Recon: 207.6957 | KL: 46.0279
Batch 290 | Est. Loss: 212.2746 | Recon: 207.6721 | KL: 46.0245
Batch 300 | Est. Loss: 212.3370 | Recon: 207.7340 | KL: 46.0305
Batch 310 | Est. Loss: 212.3061 | Recon: 207.7051 | KL: 46.0104
Batch 320 | Est. Loss: 212.2621 | Recon: 207.6616 | KL: 46.0045
Batch 330 | Est. Loss: 212.1632 | Recon: 207.5633 | KL: 45.9986
Batch 340 | Est. Loss: 212.1212 | Recon: 207.5223 | KL: 45.9893
Batch 350 | Est. Loss: 212.1300 | Recon: 207.5298 | KL: 46.0023
Batch 360 | Est. Loss: 212.1644 | Recon: 207.5656 | KL: 45.9880
Batch 370 | Est. Loss: 212.1941 | Recon: 207.5957 | KL: 45.9844
Batch 380 | Est. Loss: 212.1275 | Recon: 207.5308 | KL: 45.9677
Batch 390 | Est. Loss: 212.1676 | Recon: 207.5707 | KL: 45.9684
Batch 400 | Est. Loss: 212.2832 | Recon: 207.6863 | KL: 45.9686
Batch 410 | Est. Loss: 212.3013 | Recon: 207.7050 | KL: 45.9626
Batch 420 | Est. Loss: 212.2790 | Recon: 207.6828 | KL: 45.9620
Batch 430 | Est. Loss: 212.3479 | Recon: 207.7513 | KL: 45.9654
Batch 440 | Est. Loss: 212.2822 | Recon: 207.6859 | KL: 45.9638
Batch 450 | Est. Loss: 212.2900 | Recon: 207.6929 | KL: 45.9716
Batch 460 | Est. Loss: 212.2792 | Recon: 207.6830 | KL: 45.9617
[Train Summary] Loss: 211.8012 | Recon: 207.2155 | KL: 45.8571
[Test Summary]  Loss: 215.7770 | Recon: 211.2445 | KL: 45.3245

--- [arch_standard_3_layer__dim_18__kl_0.1] Epoch 89/100 ---
Batch 10 | Est. Loss: 235.6891 | Recon: 230.6450 | KL: 50.4414
Batch 20 | Est. Loss: 221.3693 | Recon: 216.5484 | KL: 48.2098
Batch 30 | Est. Loss: 217.7748 | Recon: 213.0377 | KL: 47.3715
Batch 40 | Est. Loss: 215.7115 | Recon: 211.0187 | KL: 46.9285
Batch 50 | Est. Loss: 214.9092 | Recon: 210.2335 | KL: 46.7576
Batch 60 | Est. Loss: 214.3996 | Recon: 209.7389 | KL: 46.6078
Batch 70 | Est. Loss: 214.6970 | Recon: 210.0510 | KL: 46.4595
Batch 80 | Est. Loss: 214.4295 | Recon: 209.7869 | KL: 46.4265
Batch 90 | Est. Loss: 214.1646 | Recon: 209.5283 | KL: 46.3632
Batch 100 | Est. Loss: 213.6954 | Recon: 209.0642 | KL: 46.3114
Batch 110 | Est. Loss: 213.4773 | Recon: 208.8496 | KL: 46.2762
Batch 120 | Est. Loss: 213.3511 | Recon: 208.7288 | KL: 46.2229
Batch 130 | Est. Loss: 213.1091 | Recon: 208.4872 | KL: 46.2193
Batch 140 | Est. Loss: 213.2393 | Recon: 208.6175 | KL: 46.2182
Batch 150 | Est. Loss: 213.0473 | Recon: 208.4292 | KL: 46.1806
Batch 160 | Est. Loss: 212.9505 | Recon: 208.3331 | KL: 46.1737
Batch 170 | Est. Loss: 213.0471 | Recon: 208.4291 | KL: 46.1799
Batch 180 | Est. Loss: 213.2052 | Recon: 208.5848 | KL: 46.2039
Batch 190 | Est. Loss: 213.0718 | Recon: 208.4563 | KL: 46.1548
Batch 200 | Est. Loss: 212.9210 | Recon: 208.3061 | KL: 46.1490
Batch 210 | Est. Loss: 213.0219 | Recon: 208.4078 | KL: 46.1414
Batch 220 | Est. Loss: 212.9376 | Recon: 208.3253 | KL: 46.1232
Batch 230 | Est. Loss: 212.8261 | Recon: 208.2144 | KL: 46.1174
Batch 240 | Est. Loss: 212.8901 | Recon: 208.2785 | KL: 46.1169
Batch 250 | Est. Loss: 212.8080 | Recon: 208.1980 | KL: 46.1008
Batch 260 | Est. Loss: 212.7346 | Recon: 208.1264 | KL: 46.0819
Batch 270 | Est. Loss: 212.8595 | Recon: 208.2502 | KL: 46.0930
Batch 280 | Est. Loss: 212.7906 | Recon: 208.1829 | KL: 46.0778
Batch 290 | Est. Loss: 212.8368 | Recon: 208.2295 | KL: 46.0730
Batch 300 | Est. Loss: 212.7342 | Recon: 208.1284 | KL: 46.0583
Batch 310 | Est. Loss: 212.7032 | Recon: 208.0990 | KL: 46.0422
Batch 320 | Est. Loss: 212.7168 | Recon: 208.1133 | KL: 46.0350
Batch 330 | Est. Loss: 212.5543 | Recon: 207.9521 | KL: 46.0219
Batch 340 | Est. Loss: 212.5383 | Recon: 207.9356 | KL: 46.0265
Batch 350 | Est. Loss: 212.4086 | Recon: 207.8065 | KL: 46.0208
Batch 360 | Est. Loss: 212.4163 | Recon: 207.8151 | KL: 46.0116
Batch 370 | Est. Loss: 212.3659 | Recon: 207.7645 | KL: 46.0131
Batch 380 | Est. Loss: 212.3942 | Recon: 207.7928 | KL: 46.0140
Batch 390 | Est. Loss: 212.4047 | Recon: 207.8046 | KL: 46.0013
Batch 400 | Est. Loss: 212.3373 | Recon: 207.7372 | KL: 46.0009
Batch 410 | Est. Loss: 212.2997 | Recon: 207.7008 | KL: 45.9891
Batch 420 | Est. Loss: 212.3404 | Recon: 207.7410 | KL: 45.9946
Batch 430 | Est. Loss: 212.3819 | Recon: 207.7825 | KL: 45.9940
Batch 440 | Est. Loss: 212.2663 | Recon: 207.6667 | KL: 45.9954
Batch 450 | Est. Loss: 212.2697 | Recon: 207.6695 | KL: 46.0024
Batch 460 | Est. Loss: 212.2593 | Recon: 207.6586 | KL: 46.0069
[Train Summary] Loss: 211.7771 | Recon: 207.1871 | KL: 45.8995
[Test Summary]  Loss: 215.6620 | Recon: 211.1008 | KL: 45.6128

--- [arch_standard_3_layer__dim_18__kl_0.1] Epoch 90/100 ---
Batch 10 | Est. Loss: 231.4260 | Recon: 226.3982 | KL: 50.2785
Batch 20 | Est. Loss: 221.5887 | Recon: 216.8004 | KL: 47.8829
Batch 30 | Est. Loss: 218.3025 | Recon: 213.5672 | KL: 47.3531
Batch 40 | Est. Loss: 216.7199 | Recon: 212.0125 | KL: 47.0741
Batch 50 | Est. Loss: 216.4675 | Recon: 211.7880 | KL: 46.7954
Batch 60 | Est. Loss: 215.8306 | Recon: 211.1630 | KL: 46.6759
Batch 70 | Est. Loss: 215.4115 | Recon: 210.7611 | KL: 46.5041
Batch 80 | Est. Loss: 215.0411 | Recon: 210.3944 | KL: 46.4671
Batch 90 | Est. Loss: 214.3429 | Recon: 209.7038 | KL: 46.3908
Batch 100 | Est. Loss: 214.2722 | Recon: 209.6312 | KL: 46.4101
Batch 110 | Est. Loss: 213.7406 | Recon: 209.1107 | KL: 46.2995
Batch 120 | Est. Loss: 213.4964 | Recon: 208.8698 | KL: 46.2665
Batch 130 | Est. Loss: 213.2836 | Recon: 208.6612 | KL: 46.2242
Batch 140 | Est. Loss: 213.2004 | Recon: 208.5822 | KL: 46.1823
Batch 150 | Est. Loss: 212.9600 | Recon: 208.3425 | KL: 46.1748
Batch 160 | Est. Loss: 212.7665 | Recon: 208.1510 | KL: 46.1552
Batch 170 | Est. Loss: 212.8536 | Recon: 208.2375 | KL: 46.1612
Batch 180 | Est. Loss: 212.9084 | Recon: 208.2937 | KL: 46.1466
Batch 190 | Est. Loss: 212.7627 | Recon: 208.1506 | KL: 46.1217
Batch 200 | Est. Loss: 212.7038 | Recon: 208.0918 | KL: 46.1201
Batch 210 | Est. Loss: 212.5230 | Recon: 207.9121 | KL: 46.1086
Batch 220 | Est. Loss: 212.5714 | Recon: 207.9618 | KL: 46.0959
Batch 230 | Est. Loss: 212.4339 | Recon: 207.8244 | KL: 46.0953
Batch 240 | Est. Loss: 212.4721 | Recon: 207.8652 | KL: 46.0686
Batch 250 | Est. Loss: 212.4261 | Recon: 207.8206 | KL: 46.0551
Batch 260 | Est. Loss: 212.3710 | Recon: 207.7658 | KL: 46.0517
Batch 270 | Est. Loss: 212.4269 | Recon: 207.8231 | KL: 46.0383
Batch 280 | Est. Loss: 212.3836 | Recon: 207.7809 | KL: 46.0275
Batch 290 | Est. Loss: 212.4041 | Recon: 207.8013 | KL: 46.0289
Batch 300 | Est. Loss: 212.3264 | Recon: 207.7244 | KL: 46.0202
Batch 310 | Est. Loss: 212.4009 | Recon: 207.7998 | KL: 46.0110
Batch 320 | Est. Loss: 212.3643 | Recon: 207.7638 | KL: 46.0046
Batch 330 | Est. Loss: 212.3461 | Recon: 207.7459 | KL: 46.0024
Batch 340 | Est. Loss: 212.3413 | Recon: 207.7411 | KL: 46.0018
Batch 350 | Est. Loss: 212.2892 | Recon: 207.6909 | KL: 45.9834
Batch 360 | Est. Loss: 212.2559 | Recon: 207.6583 | KL: 45.9761
Batch 370 | Est. Loss: 212.2682 | Recon: 207.6695 | KL: 45.9870
Batch 380 | Est. Loss: 212.2804 | Recon: 207.6836 | KL: 45.9683
Batch 390 | Est. Loss: 212.2485 | Recon: 207.6504 | KL: 45.9805
Batch 400 | Est. Loss: 212.1869 | Recon: 207.5898 | KL: 45.9706
Batch 410 | Est. Loss: 212.1179 | Recon: 207.5207 | KL: 45.9721
Batch 420 | Est. Loss: 212.1542 | Recon: 207.5575 | KL: 45.9673
Batch 430 | Est. Loss: 212.1250 | Recon: 207.5285 | KL: 45.9651
Batch 440 | Est. Loss: 212.1876 | Recon: 207.5904 | KL: 45.9729
Batch 450 | Est. Loss: 212.1737 | Recon: 207.5770 | KL: 45.9675
Batch 460 | Est. Loss: 212.2339 | Recon: 207.6377 | KL: 45.9612
[Train Summary] Loss: 211.7761 | Recon: 207.1909 | KL: 45.8522
[Test Summary]  Loss: 216.0313 | Recon: 211.4420 | KL: 45.8928

--- [arch_standard_3_layer__dim_18__kl_0.1] Epoch 91/100 ---
Batch 10 | Est. Loss: 230.4610 | Recon: 225.3939 | KL: 50.6710
Batch 20 | Est. Loss: 221.1869 | Recon: 216.3889 | KL: 47.9799
Batch 30 | Est. Loss: 216.3380 | Recon: 211.6134 | KL: 47.2465
Batch 40 | Est. Loss: 214.9713 | Recon: 210.2762 | KL: 46.9506
Batch 50 | Est. Loss: 214.5443 | Recon: 209.8654 | KL: 46.7890
Batch 60 | Est. Loss: 214.3873 | Recon: 209.7263 | KL: 46.6097
Batch 70 | Est. Loss: 213.9599 | Recon: 209.3044 | KL: 46.5547
Batch 80 | Est. Loss: 213.4596 | Recon: 208.8117 | KL: 46.4793
Batch 90 | Est. Loss: 213.6646 | Recon: 209.0180 | KL: 46.4658
Batch 100 | Est. Loss: 213.2450 | Recon: 208.6036 | KL: 46.4135
Batch 110 | Est. Loss: 213.3503 | Recon: 208.7098 | KL: 46.4048
Batch 120 | Est. Loss: 213.4400 | Recon: 208.8035 | KL: 46.3643
Batch 130 | Est. Loss: 213.2823 | Recon: 208.6515 | KL: 46.3078
Batch 140 | Est. Loss: 213.2384 | Recon: 208.6105 | KL: 46.2793
Batch 150 | Est. Loss: 213.0273 | Recon: 208.4039 | KL: 46.2337
Batch 160 | Est. Loss: 213.0293 | Recon: 208.4081 | KL: 46.2118
Batch 170 | Est. Loss: 213.2051 | Recon: 208.5833 | KL: 46.2184
Batch 180 | Est. Loss: 213.1289 | Recon: 208.5094 | KL: 46.1951
Batch 190 | Est. Loss: 213.0123 | Recon: 208.3964 | KL: 46.1589
Batch 200 | Est. Loss: 212.9647 | Recon: 208.3491 | KL: 46.1563
Batch 210 | Est. Loss: 212.9648 | Recon: 208.3504 | KL: 46.1448
Batch 220 | Est. Loss: 212.9530 | Recon: 208.3383 | KL: 46.1469
Batch 230 | Est. Loss: 212.9912 | Recon: 208.3776 | KL: 46.1355
Batch 240 | Est. Loss: 213.0099 | Recon: 208.3976 | KL: 46.1230
Batch 250 | Est. Loss: 212.8207 | Recon: 208.2097 | KL: 46.1105
Batch 260 | Est. Loss: 212.6923 | Recon: 208.0813 | KL: 46.1092
Batch 270 | Est. Loss: 212.6002 | Recon: 207.9900 | KL: 46.1017
Batch 280 | Est. Loss: 212.5247 | Recon: 207.9171 | KL: 46.0756
Batch 290 | Est. Loss: 212.5280 | Recon: 207.9210 | KL: 46.0695
Batch 300 | Est. Loss: 212.5604 | Recon: 207.9549 | KL: 46.0556
Batch 310 | Est. Loss: 212.5644 | Recon: 207.9603 | KL: 46.0412
Batch 320 | Est. Loss: 212.5793 | Recon: 207.9754 | KL: 46.0392
Batch 330 | Est. Loss: 212.6045 | Recon: 208.0006 | KL: 46.0388
Batch 340 | Est. Loss: 212.5683 | Recon: 207.9644 | KL: 46.0389
Batch 350 | Est. Loss: 212.5077 | Recon: 207.9052 | KL: 46.0253
Batch 360 | Est. Loss: 212.4611 | Recon: 207.8597 | KL: 46.0143
Batch 370 | Est. Loss: 212.3799 | Recon: 207.7796 | KL: 46.0034
Batch 380 | Est. Loss: 212.3274 | Recon: 207.7258 | KL: 46.0165
Batch 390 | Est. Loss: 212.2404 | Recon: 207.6399 | KL: 46.0052
Batch 400 | Est. Loss: 212.1560 | Recon: 207.5553 | KL: 46.0064
Batch 410 | Est. Loss: 212.1667 | Recon: 207.5658 | KL: 46.0091
Batch 420 | Est. Loss: 212.2146 | Recon: 207.6144 | KL: 46.0018
Batch 430 | Est. Loss: 212.1492 | Recon: 207.5490 | KL: 46.0025
Batch 440 | Est. Loss: 212.1790 | Recon: 207.5791 | KL: 45.9993
Batch 450 | Est. Loss: 212.1868 | Recon: 207.5869 | KL: 45.9985
Batch 460 | Est. Loss: 212.1498 | Recon: 207.5506 | KL: 45.9921
[Train Summary] Loss: 211.8037 | Recon: 207.2147 | KL: 45.8907
[Test Summary]  Loss: 215.6650 | Recon: 211.0907 | KL: 45.7437

--- [arch_standard_3_layer__dim_18__kl_0.1] Epoch 92/100 ---
Batch 10 | Est. Loss: 233.8434 | Recon: 228.8338 | KL: 50.0961
Batch 20 | Est. Loss: 223.2751 | Recon: 218.4578 | KL: 48.1730
Batch 30 | Est. Loss: 219.2979 | Recon: 214.5536 | KL: 47.4437
Batch 40 | Est. Loss: 218.4184 | Recon: 213.7135 | KL: 47.0489
Batch 50 | Est. Loss: 216.8734 | Recon: 212.1886 | KL: 46.8488
Batch 60 | Est. Loss: 215.7616 | Recon: 211.0907 | KL: 46.7090
